main_term,decade,gram,sum_total
hypothesis,1930,the hypothesis,461
hypothesis,1930,this hypothesis,251
hypothesis,1930,working hypothesis,80
hypothesis,1930,of the hypothesis,55
hypothesis,1930,to the hypothesis,47
hypothesis,1930,an hypothesis,45
hypothesis,1930,a hypothesis,40
hypothesis,1930,a working hypothesis,37
hypothesis,1930,on the hypothesis,35
hypothesis,1930,hypothesis of the,34
hypothesis,1930,with the hypothesis,34
hypothesis,1930,of this hypothesis,28
hypothesis,1930,on this hypothesis,27
hypothesis,1930,hormone hypothesis,22
hypothesis,1930,hypothesis of a,22
hypothesis,1930,the working hypothesis,22
hypothesis,1930,target hypothesis,20
hypothesis,1930,the target hypothesis,20
hypothesis,1930,ratio hypothesis,19
hypothesis,1930,second hypothesis,17
hypothesis,1930,test this hypothesis,17
hypothesis,1930,first hypothesis,16
hypothesis,1930,such an hypothesis,16
hypothesis,1930,test the hypothesis,16
hypothesis,1930,the ratio hypothesis,16
hypothesis,1930,above hypothesis,15
hypothesis,1930,by the hypothesis,15
hypothesis,1930,compound hypothesis,15
hypothesis,1930,his hypothesis,15
hypothesis,1930,our hypothesis,15
hypothesis,1930,the above hypothesis,15
hypothesis,1930,to this hypothesis,15
hypothesis,1930,intermediate compound hypothesis,14
hypothesis,1930,alternative hypothesis,13
hypothesis,1930,any hypothesis,13
hypothesis,1930,the first hypothesis,13
hypothesis,1930,factor hypothesis,12
hypothesis,1930,the second hypothesis,12
hypothesis,1930,of hypothesis,11
hypothesis,1930,simple hypothesis,11
hypothesis,1930,by hypothesis,10
hypothesis,1930,following hypothesis,10
hypothesis,1930,if the hypothesis,10
hypothesis,1930,such a hypothesis,10
hypothesis,1930,the following hypothesis,10
hypothesis,1930,with this hypothesis,10
hypothesis,1930,general hypothesis,9
hypothesis,1930,independence hypothesis,9
hypothesis,1930,provisional hypothesis,9
hypothesis,1930,support the hypothesis,9
hypothesis,1930,that the hypothesis,9
hypothesis,1930,that this hypothesis,9
hypothesis,1930,the independence hypothesis,9
hypothesis,1940,the hypothesis,325
hypothesis,1940,this hypothesis,199
hypothesis,1940,a hypothesis,44
hypothesis,1940,of the hypothesis,35
hypothesis,1940,an hypothesis,33
hypothesis,1940,cluster hypothesis,33
hypothesis,1940,the cluster hypothesis,30
hypothesis,1940,of this hypothesis,29
hypothesis,1940,working hypothesis,29
hypothesis,1940,hypothesis of the,28
hypothesis,1940,with the hypothesis,26
hypothesis,1940,on the hypothesis,20
hypothesis,1940,to the hypothesis,17
hypothesis,1940,a working hypothesis,15
hypothesis,1940,by the hypothesis,15
hypothesis,1940,first hypothesis,15
hypothesis,1940,to this hypothesis,15
hypothesis,1940,test this hypothesis,14
hypothesis,1940,such a hypothesis,12
hypothesis,1940,his hypothesis,11
hypothesis,1940,hypothesis of a,11
hypothesis,1940,on this hypothesis,11
hypothesis,1940,our hypothesis,11
hypothesis,1940,the first hypothesis,11
hypothesis,1940,niemann hypothesis,10
hypothesis,1940,particle hypothesis,10
hypothesis,1940,bergmann niemann hypothesis,9
hypothesis,1940,following hypothesis,9
hypothesis,1940,general hypothesis,9
hypothesis,1940,if this hypothesis,9
hypothesis,1940,such an hypothesis,9
hypothesis,1940,the following hypothesis,9
hypothesis,1940,alternative hypothesis,8
hypothesis,1940,hormone hypothesis,8
hypothesis,1940,second hypothesis,8
hypothesis,1940,that the hypothesis,8
hypothesis,1940,factor hypothesis,7
hypothesis,1940,latter hypothesis,7
hypothesis,1940,null hypothesis,7
hypothesis,1940,the second hypothesis,7
hypothesis,1940,any hypothesis,6
hypothesis,1940,breakage hypothesis,6
hypothesis,1940,for the hypothesis,6
hypothesis,1940,polychromatic hypothesis,6
hypothesis,1940,simple hypothesis,6
hypothesis,1940,support the hypothesis,6
hypothesis,1940,that this hypothesis,6
hypothesis,1940,the latter hypothesis,6
hypothesis,1940,threshold hypothesis,6
hypothesis,1940,with this hypothesis,6
hypothesis,1950,the hypothesis,643
hypothesis,1950,this hypothesis,348
hypothesis,1950,a hypothesis,84
hypothesis,1950,working hypothesis,82
hypothesis,1950,with the hypothesis,68
hypothesis,1950,of the hypothesis,64
hypothesis,1950,an hypothesis,54
hypothesis,1950,on the hypothesis,43
hypothesis,1950,test this hypothesis,43
hypothesis,1950,of this hypothesis,40
hypothesis,1950,to the hypothesis,38
hypothesis,1950,a working hypothesis,35
hypothesis,1950,hypothesis of the,34
hypothesis,1950,support the hypothesis,32
hypothesis,1950,test the hypothesis,30
hypothesis,1950,our hypothesis,27
hypothesis,1950,hypothesis of a,26
hypothesis,1950,alternative hypothesis,25
hypothesis,1950,above hypothesis,24
hypothesis,1950,exchange hypothesis,24
hypothesis,1950,the above hypothesis,24
hypothesis,1950,the exchange hypothesis,23
hypothesis,1950,first hypothesis,22
hypothesis,1950,second hypothesis,21
hypothesis,1950,such a hypothesis,21
hypothesis,1950,supports the hypothesis,21
hypothesis,1950,the first hypothesis,21
hypothesis,1950,inhibition hypothesis,20
hypothesis,1950,any hypothesis,19
hypothesis,1950,his hypothesis,19
hypothesis,1950,the second hypothesis,19
hypothesis,1950,on this hypothesis,17
hypothesis,1950,that the hypothesis,16
hypothesis,1950,to this hypothesis,16
hypothesis,1950,for the hypothesis,15
hypothesis,1950,mutation hypothesis,15
hypothesis,1950,balance hypothesis,14
hypothesis,1950,by hypothesis,14
hypothesis,1950,null hypothesis,14
hypothesis,1950,such an hypothesis,14
hypothesis,1950,the balance hypothesis,13
hypothesis,1950,with this hypothesis,13
hypothesis,1950,latter hypothesis,12
hypothesis,1950,nutrition inhibition hypothesis,12
hypothesis,1950,that this hypothesis,12
hypothesis,1950,an alternative hypothesis,11
hypothesis,1950,for this hypothesis,11
hypothesis,1950,the null hypothesis,11
hypothesis,1950,the working hypothesis,11
hypothesis,1950,hypothesis of affinity,10
hypothesis,1950,hypothesis of random,10
hypothesis,1950,new hypothesis,10
hypothesis,1950,present hypothesis,10
hypothesis,1950,the mutation hypothesis,10
hypothesis,1960,the hypothesis,1005
hypothesis,1960,this hypothesis,629
hypothesis,1960,null hypothesis,158
hypothesis,1960,a hypothesis,131
hypothesis,1960,the null hypothesis,113
hypothesis,1960,of the hypothesis,99
hypothesis,1960,with the hypothesis,99
hypothesis,1960,to the hypothesis,75
hypothesis,1960,an hypothesis,72
hypothesis,1960,support the hypothesis,72
hypothesis,1960,test this hypothesis,71
hypothesis,1960,of this hypothesis,66
hypothesis,1960,working hypothesis,54
hypothesis,1960,test the hypothesis,48
hypothesis,1960,on the hypothesis,46
hypothesis,1960,alternative hypothesis,43
hypothesis,1960,hypothesis of the,43
hypothesis,1960,to this hypothesis,42
hypothesis,1960,hypothesis of a,40
hypothesis,1960,linkage hypothesis,35
hypothesis,1960,support this hypothesis,35
hypothesis,1960,supports the hypothesis,33
hypothesis,1960,the linkage hypothesis,30
hypothesis,1960,his hypothesis,29
hypothesis,1960,our hypothesis,29
hypothesis,1960,an alternative hypothesis,26
hypothesis,1960,hit hypothesis,26
hypothesis,1960,a working hypothesis,25
hypothesis,1960,for the hypothesis,25
hypothesis,1960,catch hypothesis,24
hypothesis,1960,for this hypothesis,24
hypothesis,1960,on this hypothesis,23
hypothesis,1960,with this hypothesis,23
hypothesis,1960,above hypothesis,22
hypothesis,1960,the above hypothesis,22
hypothesis,1960,by the hypothesis,21
hypothesis,1960,first hypothesis,21
hypothesis,1960,following hypothesis,21
hypothesis,1960,if this hypothesis,21
hypothesis,1960,independent catch hypothesis,21
hypothesis,1960,the following hypothesis,21
hypothesis,1960,general hypothesis,20
hypothesis,1960,second hypothesis,20
hypothesis,1960,the first hypothesis,20
hypothesis,1960,any hypothesis,19
hypothesis,1960,latter hypothesis,19
hypothesis,1960,original hypothesis,18
hypothesis,1960,such an hypothesis,18
hypothesis,1960,a null hypothesis,17
hypothesis,1960,simple hypothesis,17
hypothesis,1960,the second hypothesis,17
hypothesis,1970,the hypothesis,2813
hypothesis,1970,this hypothesis,1596
hypothesis,1970,null hypothesis,518
hypothesis,1970,a hypothesis,417
hypothesis,1970,the null hypothesis,351
hypothesis,1970,with the hypothesis,277
hypothesis,1970,of the hypothesis,265
hypothesis,1970,support the hypothesis,263
hypothesis,1970,test the hypothesis,215
hypothesis,1970,of this hypothesis,211
hypothesis,1970,test this hypothesis,194
hypothesis,1970,our hypothesis,160
hypothesis,1970,an hypothesis,145
hypothesis,1970,to the hypothesis,132
hypothesis,1970,working hypothesis,125
hypothesis,1970,alternative hypothesis,121
hypothesis,1970,supports the hypothesis,111
hypothesis,1970,support this hypothesis,100
hypothesis,1970,time hypothesis,99
hypothesis,1970,stability time hypothesis,79
hypothesis,1970,queen hypothesis,76
hypothesis,1970,his hypothesis,75
hypothesis,1970,red queen hypothesis,75
hypothesis,1970,for the hypothesis,74
hypothesis,1970,second hypothesis,72
hypothesis,1970,to this hypothesis,69
hypothesis,1970,hypothesis of the,68
hypothesis,1970,an alternative hypothesis,66
hypothesis,1970,with this hypothesis,65
hypothesis,1970,a working hypothesis,63
hypothesis,1970,first hypothesis,59
hypothesis,1970,hypothesis of a,57
hypothesis,1970,for this hypothesis,56
hypothesis,1970,general hypothesis,56
hypothesis,1970,new hypothesis,55
hypothesis,1970,on the hypothesis,55
hypothesis,1970,variation hypothesis,52
hypothesis,1970,above hypothesis,51
hypothesis,1970,the above hypothesis,51
hypothesis,1970,the first hypothesis,50
hypothesis,1970,such a hypothesis,49
hypothesis,1970,my hypothesis,48
hypothesis,1970,a new hypothesis,47
hypothesis,1970,the second hypothesis,47
hypothesis,1970,hypothesis of no,44
hypothesis,1970,another hypothesis,42
hypothesis,1970,by the hypothesis,42
hypothesis,1970,supporting the hypothesis,41
hypothesis,1970,if the hypothesis,39
hypothesis,1970,compression hypothesis,38
hypothesis,1970,efficiency hypothesis,38
hypothesis,1970,niche variation hypothesis,38
hypothesis,1970,one hypothesis,38
hypothesis,1970,original hypothesis,38
hypothesis,1970,size efficiency hypothesis,38
hypothesis,1970,the alternative hypothesis,38
hypothesis,1980,the hypothesis,5842
hypothesis,1980,this hypothesis,3191
hypothesis,1980,null hypothesis,2199
hypothesis,1980,the null hypothesis,1580
hypothesis,1980,a hypothesis,922
hypothesis,1980,test the hypothesis,630
hypothesis,1980,with the hypothesis,610
hypothesis,1980,support the hypothesis,599
hypothesis,1980,of the hypothesis,473
hypothesis,1980,alternative hypothesis,429
hypothesis,1980,test this hypothesis,383
hypothesis,1980,of this hypothesis,367
hypothesis,1980,our hypothesis,330
hypothesis,1980,an hypothesis,291
hypothesis,1980,general hypothesis,273
hypothesis,1980,to the hypothesis,245
hypothesis,1980,an alternative hypothesis,213
hypothesis,1980,second hypothesis,204
hypothesis,1980,supports the hypothesis,199
hypothesis,1980,competition hypothesis,195
hypothesis,1980,a null hypothesis,189
hypothesis,1980,tested the hypothesis,179
hypothesis,1980,a general hypothesis,177
hypothesis,1980,support this hypothesis,172
hypothesis,1980,working hypothesis,167
hypothesis,1980,first hypothesis,163
hypothesis,1980,hypothesis of no,155
hypothesis,1980,for the hypothesis,150
hypothesis,1980,son hypothesis,150
hypothesis,1980,predation hypothesis,149
hypothesis,1980,sexy son hypothesis,149
hypothesis,1980,with this hypothesis,145
hypothesis,1980,efficiency hypothesis,143
hypothesis,1980,hypothesis of a,142
hypothesis,1980,the first hypothesis,139
hypothesis,1980,the alternative hypothesis,131
hypothesis,1980,the second hypothesis,131
hypothesis,1980,size efficiency hypothesis,130
hypothesis,1980,for this hypothesis,127
hypothesis,1980,new hypothesis,123
hypothesis,1980,one hypothesis,122
hypothesis,1980,to this hypothesis,121
hypothesis,1980,size hypothesis,116
hypothesis,1980,disturbance hypothesis,115
hypothesis,1980,a new hypothesis,110
hypothesis,1980,hypothesis of species,110
hypothesis,1980,of hypothesis,109
hypothesis,1980,ratio hypothesis,107
hypothesis,1980,chitty hypothesis,100
hypothesis,1980,the predation hypothesis,99
hypothesis,1980,third hypothesis,99
hypothesis,1990,the hypothesis,9606
hypothesis,1990,this hypothesis,5186
hypothesis,1990,null hypothesis,4114
hypothesis,1990,the null hypothesis,3067
hypothesis,1990,a hypothesis,1175
hypothesis,1990,test the hypothesis,1168
hypothesis,1990,support the hypothesis,1040
hypothesis,1990,with the hypothesis,901
hypothesis,1990,alternative hypothesis,791
hypothesis,1990,of the hypothesis,700
hypothesis,1990,our hypothesis,685
hypothesis,1990,test this hypothesis,592
hypothesis,1990,of this hypothesis,526
hypothesis,1990,tested the hypothesis,500
hypothesis,1990,hypothesis of no,459
hypothesis,1990,supports the hypothesis,388
hypothesis,1990,to the hypothesis,379
hypothesis,1990,general hypothesis,378
hypothesis,1990,for the hypothesis,356
hypothesis,1990,an alternative hypothesis,339
hypothesis,1990,a null hypothesis,325
hypothesis,1990,second hypothesis,304
hypothesis,1990,an hypothesis,303
hypothesis,1990,hypothesis of a,302
hypothesis,1990,the alternative hypothesis,299
hypothesis,1990,competition hypothesis,292
hypothesis,1990,support this hypothesis,264
hypothesis,1990,first hypothesis,251
hypothesis,1990,a general hypothesis,242
hypothesis,1990,balance hypothesis,242
hypothesis,1990,working hypothesis,239
hypothesis,1990,disturbance hypothesis,238
hypothesis,1990,for this hypothesis,237
hypothesis,1990,one hypothesis,227
hypothesis,1990,species hypothesis,226
hypothesis,1990,phylogenetic hypothesis,224
hypothesis,1990,to this hypothesis,212
hypothesis,1990,limitation hypothesis,211
hypothesis,1990,the first hypothesis,210
hypothesis,1990,predation hypothesis,199
hypothesis,1990,the second hypothesis,194
hypothesis,1990,new hypothesis,191
hypothesis,1990,with this hypothesis,191
hypothesis,1990,intermediate disturbance hypothesis,187
hypothesis,1990,zuk hypothesis,172
hypothesis,1990,hypothesis of species,167
hypothesis,1990,of hypothesis,162
hypothesis,1990,satellite species hypothesis,162
hypothesis,1990,a new hypothesis,161
hypothesis,1990,reject the hypothesis,161
hypothesis,2000,the hypothesis,15084
hypothesis,2000,this hypothesis,8576
hypothesis,2000,null hypothesis,5399
hypothesis,2000,the null hypothesis,3880
hypothesis,2000,test the hypothesis,2046
hypothesis,2000,a hypothesis,1716
hypothesis,2000,our hypothesis,1704
hypothesis,2000,support the hypothesis,1636
hypothesis,2000,with the hypothesis,1528
hypothesis,2000,tested the hypothesis,1139
hypothesis,2000,test this hypothesis,1132
hypothesis,2000,alternative hypothesis,1013
hypothesis,2000,of the hypothesis,889
hypothesis,2000,of this hypothesis,748
hypothesis,2000,supports the hypothesis,701
hypothesis,2000,for the hypothesis,664
hypothesis,2000,hypothesis of no,630
hypothesis,2000,to the hypothesis,619
hypothesis,2000,second hypothesis,594
hypothesis,2000,first hypothesis,588
hypothesis,2000,hypothesis of a,575
hypothesis,2000,disturbance hypothesis,516
hypothesis,2000,an alternative hypothesis,467
hypothesis,2000,a null hypothesis,458
hypothesis,2000,general hypothesis,447
hypothesis,2000,limitation hypothesis,443
hypothesis,2000,support this hypothesis,438
hypothesis,2000,with this hypothesis,419
hypothesis,2000,intermediate disturbance hypothesis,416
hypothesis,2000,phylogenetic hypothesis,416
hypothesis,2000,tested this hypothesis,412
hypothesis,2000,release hypothesis,410
hypothesis,2000,for this hypothesis,402
hypothesis,2000,one hypothesis,364
hypothesis,2000,and hypothesis,338
hypothesis,2000,the alternative hypothesis,333
hypothesis,2000,enemy release hypothesis,329
hypothesis,2000,the first hypothesis,329
hypothesis,2000,balance hypothesis,314
hypothesis,2000,working hypothesis,312
hypothesis,2000,the second hypothesis,305
hypothesis,2000,insurance hypothesis,298
hypothesis,2000,third hypothesis,280
hypothesis,2000,to this hypothesis,278
hypothesis,2000,supporting the hypothesis,276
hypothesis,2000,stress hypothesis,274
hypothesis,2000,of hypothesis,273
hypothesis,2000,a general hypothesis,261
hypothesis,2000,hypothesis of the,256
hypothesis,2000,new hypothesis,250
hypothesis,2010,the hypothesis,1600
hypothesis,2010,this hypothesis,961
hypothesis,2010,null hypothesis,512
hypothesis,2010,the null hypothesis,378
hypothesis,2010,our hypothesis,264
hypothesis,2010,test the hypothesis,257
